------+----------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File    Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
   25 |  1  s.s     25 | Equivalence | 11 |         |    0 | 00/8000               | page1       equ     $C054          
   26 |  1  s.s     26 | Equivalence | 11 |         |    0 | 00/8000               | page2       equ     $C055          
   27 |  1  s.s     27 | Equivalence | 11 |         |    0 | 00/8000               | clr80col    equ     $C000          
   28 |  1  s.s     28 | Equivalence | 11 |         |    0 | 00/8000               | vbl         equ     $C019          
   29 |  1  s.s     29 | Equivalence | 11 |         |    0 | 00/8000               | spkr        equ     $C030          
   30 |  1  s.s     30 | Comment     | 11 |         |    0 | 00/8000               | *
   31 |  1  s.s     31 | Equivalence | 11 |         |    0 | 00/8000               | ptr         equ     $06            
   32 |  1  s.s     32 | Equivalence | 11 |         |    0 | 00/8000               | ptr2        equ     $08            
   33 |  1  s.s     33 | Comment     | 11 |         |    0 | 00/8000               | * 
   34 |  1  s.s     34 | Comment     | 11 |         |    0 | 00/8000               | * CONST
   35 |  1  s.s     35 | Equivalence | 11 |         |    0 | 00/8000               | framemax    equ     $09            
   36 |  1  s.s     36 | Equivalence | 11 |         |    0 | 00/8000               | posx        equ     $05            ; position in X (in byte, not pixel)
   37 |  1  s.s     37 | Equivalence | 11 |         |    0 | 00/8000               | posy        equ     $3F            ; position in Y (= line #)
   38 |  1  s.s     38 | Equivalence | 11 |         |    0 | 00/8000               | posx2       equ     $0F            
   39 |  1  s.s     39 | Equivalence | 11 |         |    0 | 00/8000               | posy2       equ     $64            
   40 |  1  s.s     40 | Equivalence | 11 |         |    0 | 00/8000               | delay       equ     $01            
   41 |  1  s.s     41 | Comment     | 11 |         |    0 | 00/8000               | *
   42 |  1  s.s     42 | Directive   | 11 |         |    0 | 00/8000               |             org     $8000          
   43 |  1  s.s     43 | Empty       | 11 |         |    0 | 00/8000               |                                    
   44 |  1  s.s     44 | Comment     | 11 |         |    0 | 00/8000               | * * * * * * * * *
   45 |  1  s.s     45 | Comment     | 11 |         |    0 | 00/8000               | *     MACROS    *
   46 |  1  s.s     46 | Comment     | 11 |         |    0 | 00/8000               | * * * * * * * * *
   47 |  1  s.s     47 | Comment     | 11 |         |    0 | 00/8000               | *
   48 |  1  s.s     48 | Directive   | 11 |         |    0 | 00/8000               |             DO      0              
   49 |  1  s.s    102 | Directive   | 11 |         |    0 | 00/8000               |             FIN                    
   50 |  1  s.s    103 | Empty       | 11 |         |    0 | 00/8000               |                                    
   51 |  1  s.s    104 | Comment     | 11 |         |    0 | 00/8000               | * display a bitmap
   52 |  1  s.s    105 | Comment     | 11 |         |    0 | 00/8000               | * params : data pointer, top, left, right, bottom
   53 |  1  s.s    106 | Directive   | 11 |         |    0 | 00/8000               | bitmap      MAC                    
   54 |  1  s.s    107 | Directive   | 11 |         |    0 | 00/8000               |             lda     #>]1           ; (re)init shape pointer
   55 |  1  s.s    108 | Directive   | 11 |         |    0 | 00/8000               |             sta     load2+2        
   56 |  1  s.s    109 | Directive   | 11 |         |    0 | 00/8000               |             lda     #<]1           
   57 |  1  s.s    110 | Directive   | 11 |         |    0 | 00/8000               |             sta     load2+1        
   58 |  1  s.s    111 | Directive   | 11 |         |    0 | 00/8000               | newln2      ldx     ]2             ; outter loop starts here, top
   59 |  1  s.s    112 | Directive   | 11 |         |    0 | 00/8000               |             lda     hi,x           ; from top to botton
   60 |  1  s.s    113 | Directive   | 11 |         |    0 | 00/8000               |             sta     {$06}+1        
   61 |  1  s.s    114 | Directive   | 11 |         |    0 | 00/8000               |             lda     lo,x           
   62 |  1  s.s    115 | Directive   | 11 |         |    0 | 00/8000               |             sta     {$06}          
   63 |  1  s.s    116 | Directive   | 11 |         |    0 | 00/8000               |             ldy     ]3             ; left
   64 |  1  s.s    117 | Directive   | 11 |         |    0 | 00/8000               | load2       lda     ]1             ; inner loop starts here
   65 |  1  s.s    118 | Directive   | 11 |         |    0 | 00/8000               |             sta     ({$06}),y      ; from left to right
   66 |  1  s.s    119 | Directive   | 11 |         |    0 | 00/8000               |             inc     load2+1        ; update shape pointer
   67 |  1  s.s    120 | Directive   | 11 |         |    0 | 00/8000               |             bne     ok2            
   68 |  1  s.s    121 | Directive   | 11 |         |    0 | 00/8000               |             inc     load2+2        
   69 |  1  s.s    122 | Directive   | 11 |         |    0 | 00/8000               | ok2         iny                    ; next byte un row
   70 |  1  s.s    123 | Directive   | 11 |         |    0 | 00/8000               |             cpy     ]4             ; end of line ? (right)
   71 |  1  s.s    124 | Directive   | 11 |         |    0 | 00/8000               |             bne     load2          
   72 |  1  s.s    125 | Directive   | 11 |         |    0 | 00/8000               |             inc     ]2             ; top+1
   73 |  1  s.s    126 | Directive   | 11 |         |    0 | 00/8000               |             lda     ]2             
   74 |  1  s.s    127 | Directive   | 11 |         |    0 | 00/8000               |             cmp     ]5             ; last line ? (bottom)
   75 |  1  s.s    128 | Directive   | 11 |         |    0 | 00/8000               |             beq     endshap2       
   76 |  1  s.s    129 | Directive   | 11 |         |    0 | 00/8000               |             jmp     newln2         
   77 |  1  s.s    130 | Directive   | 11 |         |    0 | 00/8000               | endshap2    EOM                    
   78 |  1  s.s    131 | Empty       | 11 |         |    0 | 00/8000               |                                    
   79 |  1  s.s    132 | Comment     | 11 |         |    0 | 00/8000               | * BEGIN
   80 |  1  s.s    133 | Comment     | 11 |         |    0 | 00/8000               | * setup vars for limits in HGR screen
   81 |  1  s.s    134 | Macro       | 11 |         |    0 | 00/8000               |             setvar  #{$05};#{$3F};nbcol;nblig;left;right;top;bottom
   82 |  1  s.s    134 | Code        | 11 |         |    2 | 00/8000 : A9 05       |             lda     #{$05}         ; posx
   83 |  1  s.s    134 | Code        | 11 |         |    3 | 00/8002 : 8D 2E 82    |             sta     left           ; left
   84 |  1  s.s    134 | Code        | 11 |         |    1 | 00/8005 : 18          |             clc                    
   85 |  1  s.s    134 | Code        | 11 |         |    3 | 00/8006 : 6D 98 82    |             adc     nbcol          ; nbcol
   86 |  1  s.s    134 | Code        | 11 |         |    2 | 00/8009 : C9 28       |             cmp     #$28           ; 40 columns max.
   87 |  1  s.s    134 | Code        | 11 |         |    2 | 00/800B : B0 06       |             bge     ozunid_1       
   88 |  1  s.s    134 | Code        | 11 |         |    3 | 00/800D : 8D 2F 82    |             sta     right          ; right
   89 |  1  s.s    134 | Code        | 11 |         |    3 | 00/8010 : 4C 18 80    |             jmp     ozunid_2       
   90 |  1  s.s    134 | Code        | 11 |         |    2 | 00/8013 : A9 27       | ozunid_1    lda     #$27           
   91 |  1  s.s    134 | Code        | 11 |         |    3 | 00/8015 : 8D 2F 82    |             sta     right          ; right
   92 |  1  s.s    134 | Code        | 11 |         |    2 | 00/8018 : A9 3F       | ozunid_2    lda     #{$3F}         ; posy
   93 |  1  s.s    134 | Code        | 11 |         |    3 | 00/801A : 8D 30 82    |             sta     top            ; top
   94 |  1  s.s    134 | Code        | 11 |         |    1 | 00/801D : 18          |             clc                    
   95 |  1  s.s    134 | Code        | 11 |         |    3 | 00/801E : 6D 97 82    |             adc     nblig          ; nblig
   96 |  1  s.s    134 | Code        | 11 |         |    2 | 00/8021 : C9 C0       |             cmp     #$C0           ; 192 lines max.
   97 |  1  s.s    134 | Code        | 11 |         |    2 | 00/8023 : B0 06       |             bge     ozunid_3       
   98 |  1  s.s    134 | Code        | 11 |         |    3 | 00/8025 : 8D 31 82    |             sta     bottom         ; bottom
   99 |  1  s.s    134 | Code        | 11 |         |    3 | 00/8028 : 4C 30 80    |             jmp     ozunid_4       
  100 |  1  s.s    134 | Code        | 11 |         |    2 | 00/802B : A9 BF       | ozunid_3    lda     #$BF           
  101 |  1  s.s    134 | Code        | 11 |         |    3 | 00/802D : 8D 31 82    |             sta     bottom         ; bottom
  102 |  1  s.s    134 | Code        | 11 |         |    1 | 00/8030 : EA          | ozunid_4    nop                    
  103 |  1  s.s    135 | Comment     | 11 |         |    0 | 00/8031               | * save tune pointers
  104 |  1  s.s    136 | Code        | 11 |         |    3 | 00/8031 : AD 42 81    |             lda     play+1         
  105 |  1  s.s    137 | Code        | 11 |         |    3 | 00/8034 : 8D 8C 81    |             sta     saveptr        
  106 |  1  s.s    138 | Code        | 11 |         |    3 | 00/8037 : AD 43 81    |             lda     play+2         
  107 |  1  s.s    139 | Code        | 11 |         |    3 | 00/803A : 8D 8D 81    |             sta     saveptr+1      
  108 |  1  s.s    140 | Comment     | 11 |         |    0 | 00/803D               | *
  109 |  1  s.s    141 | Code        | 11 |         |    3 | 00/803D : AD 4A 81    |             lda     play2+1        
  110 |  1  s.s    142 | Code        | 11 |         |    3 | 00/8040 : 8D 8E 81    |             sta     saveptr+2      
  111 |  1  s.s    143 | Code        | 11 |         |    3 | 00/8043 : AD 4B 81    |             lda     play2+2        
  112 |  1  s.s    144 | Code        | 11 |         |    3 | 00/8046 : 8D 8F 81    |             sta     saveptr+3      
  113 |  1  s.s    145 | Comment     | 11 |         |    0 | 00/8049               | *
  114 |  1  s.s    146 | Code        | 11 |         |    3 | 00/8049 : AD 50 81    |             lda     play3+1        
  115 |  1  s.s    147 | Code        | 11 |         |    3 | 00/804C : 8D 90 81    |             sta     saveptr+4      
  116 |  1  s.s    148 | Code        | 11 |         |    3 | 00/804F : AD 51 81    |             lda     play3+2        
  117 |  1  s.s    149 | Code        | 11 |         |    3 | 00/8052 : 8D 91 81    |             sta     saveptr+5      
  118 |  1  s.s    150 | Comment     | 11 |         |    0 | 00/8055               | *
  119 |  1  s.s    151 | Comment     | 11 |         |    0 | 00/8055               | * paint shape 1
  120 |  1  s.s    152 | Comment     | 11 |         |    0 | 00/8055               | *
  121 |  1  s.s    153 | Code        | 11 |         |    2 | 00/8055 : A9 82       |             lda     #>cut          ; (re)init shape pointer
  122 |  1  s.s    154 | Code        | 11 |         |    3 | 00/8057 : 8D 71 80    |             sta     load+2         
  123 |  1  s.s    155 | Code        | 11 |         |    2 | 00/805A : A9 99       |             lda     #<cut          
  124 |  1  s.s    156 | Code        | 11 |         |    3 | 00/805C : 8D 70 80    |             sta     load+1         
  125 |  1  s.s    157 | Code        | 11 |         |    3 | 00/805F : AE 30 82    | newline     ldx     top            ; outter loop starts here
  126 |  1  s.s    158 | Code        | 11 |         |    3 | 00/8062 : BD E1 85    |             lda     hi,x           ; from top to botton
  127 |  1  s.s    159 | Code        | 11 |         |    2 | 00/8065 : 85 07       |             sta     {$06}+1        
  128 |  1  s.s    160 | Code        | 11 |         |    3 | 00/8067 : BD A1 86    |             lda     lo,x           
  129 |  1  s.s    161 | Code        | 11 |         |    2 | 00/806A : 85 06       |             sta     {$06}          
  130 |  1  s.s    162 | Code        | 11 |         |    3 | 00/806C : AC 2E 82    |             ldy     left           
  131 |  1  s.s    163 | Code        | 11 |         |    3 | 00/806F : AD 99 82    | load        lda     cut            ; inner loop starts here
  132 |  1  s.s    164 | Code        | 11 |         |    2 | 00/8072 : 91 06       |             sta     ({$06}),y      ; from left to right
  133 |  1  s.s    165 | Code        | 11 |         |    3 | 00/8074 : EE 70 80    |             inc     load+1         ; update shape pointer
  134 |  1  s.s    166 | Code        | 11 |         |    2 | 00/8077 : D0 03       |             bne     ok             
  135 |  1  s.s    167 | Code        | 11 |         |    3 | 00/8079 : EE 71 80    |             inc     load+2         
  136 |  1  s.s    168 | Code        | 11 |         |    1 | 00/807C : C8          | ok          iny                    ; next byte un row
  137 |  1  s.s    169 | Code        | 11 |         |    3 | 00/807D : CC 2F 82    |             cpy     right          ; end of line ?
  138 |  1  s.s    170 | Code        | 11 |         |    2 | 00/8080 : D0 ED       |             bne     load           
  139 |  1  s.s    171 | Comment     | 11 |         |    0 | 00/8082               | *
  140 |  1  s.s    172 | Code        | 11 |         |    3 | 00/8082 : AD 30 82    |             lda     top            ; play evrery 4 lines
  141 |  1  s.s    173 | Code        | 11 |         |    2 | 00/8085 : 29 03       |             and     #03            
  142 |  1  s.s    174 | Code        | 11 |         |    2 | 00/8087 : D0 03       |             bne     noplay         
  143 |  1  s.s    175 | Code        | 11 |         |    3 | 00/8089 : 20 41 81    |             jsr     play           
  144 |  1  s.s    176 | Comment     | 11 |         |    0 | 00/808C               | *
  145 |  1  s.s    177 | Code        | 11 |         |    3 | 00/808C : EE 30 82    | noplay      inc     top            
  146 |  1  s.s    178 | Code        | 11 |         |    3 | 00/808F : AD 30 82    |             lda     top            
  147 |  1  s.s    179 | Code        | 11 |         |    3 | 00/8092 : CD 31 82    |             cmp     bottom         ; last line ?
  148 |  1  s.s    180 | Code        | 11 |         |    2 | 00/8095 : F0 03       |             beq     endtune        
  149 |  1  s.s    181 | Code        | 11 |         |    3 | 00/8097 : 4C 5F 80    |             jmp     newline        
  150 |  1  s.s    182 | Comment     | 11 |         |    0 | 00/809A               | *
  151 |  1  s.s    183 | Empty       | 11 |         |    0 | 00/809A               | endtune                            
  152 |  1  s.s    184 | Code        | 11 |         |    3 | 00/809A : AD 42 81    |             lda     play+1         ; get value
  153 |  1  s.s    185 | Code        | 11 |         |    2 | 00/809D : 85 08       |             sta     {$08}          ; pointed by play+1
  154 |  1  s.s    186 | Code        | 11 |         |    3 | 00/809F : AD 43 81    |             lda     play+2         ; to check tune has finished
  155 |  1  s.s    187 | Code        | 11 |         |    2 | 00/80A2 : 85 09       |             sta     {$08}+1        
  156 |  1  s.s    188 | Code        | 11 |         |    2 | 00/80A4 : A0 00       |             ldy     #$00           
  157 |  1  s.s    189 | Code        | 11 |         |    2 | 00/80A6 : B1 08       |             lda     ({$08}),y      
  158 |  1  s.s    190 | Code        | 11 |         |    2 | 00/80A8 : F0 06       |             beq     endprog        ; 0 = flag for end of tune
  159 |  1  s.s    191 | Code        | 11 |         |    3 | 00/80AA : 20 41 81    |             jsr     play           ; else play
  160 |  1  s.s    192 | Code        | 11 |         |    3 | 00/80AD : 4C 9A 80    |             jmp     endtune        
  161 |  1  s.s    193 | Comment     | 11 |         |    0 | 00/80B0               | * restore tune pointers
  162 |  1  s.s    194 | Comment     | 11 |         |    0 | 00/80B0               | * in self modified code 
  163 |  1  s.s    195 | Code        | 11 |         |    3 | 00/80B0 : AD 8C 81    | endprog     lda     saveptr        
  164 |  1  s.s    196 | Code        | 11 |         |    3 | 00/80B3 : 8D 42 81    |             sta     play+1         
  165 |  1  s.s    197 | Code        | 11 |         |    3 | 00/80B6 : AD 8D 81    |             lda     saveptr+1      
  166 |  1  s.s    198 | Code        | 11 |         |    3 | 00/80B9 : 8D 43 81    |             sta     play+2         
  167 |  1  s.s    199 | Comment     | 11 |         |    0 | 00/80BC               | *
  168 |  1  s.s    200 | Code        | 11 |         |    3 | 00/80BC : AD 8E 81    |             lda     saveptr+2      
  169 |  1  s.s    201 | Code        | 11 |         |    3 | 00/80BF : 8D 4A 81    |             sta     play2+1        
  170 |  1  s.s    202 | Code        | 11 |         |    3 | 00/80C2 : AD 8F 81    |             lda     saveptr+3      
  171 |  1  s.s    203 | Code        | 11 |         |    3 | 00/80C5 : 8D 51 81    |             sta     play3+2        
  172 |  1  s.s    204 | Comment     | 11 |         |    0 | 00/80C8               | *
  173 |  1  s.s    205 | Code        | 11 |         |    3 | 00/80C8 : AD 90 81    |             lda     saveptr+4      
  174 |  1  s.s    206 | Code        | 11 |         |    3 | 00/80CB : 8D 50 81    |             sta     play3+1        
  175 |  1  s.s    207 | Code        | 11 |         |    3 | 00/80CE : AD 91 81    |             lda     saveptr+5      
  176 |  1  s.s    208 | Code        | 11 |         |    3 | 00/80D1 : 8D 51 81    |             sta     play3+2        
  177 |  1  s.s    209 | Empty       | 11 |         |    0 | 00/80D4               |                                    
  178 |  1  s.s    210 | Macro       | 11 |         |    0 | 00/80D4               |             setvar  #{$0F};#{$64};nbcol2;nblig2;left;right;top;bottom
  179 |  1  s.s    210 | Code        | 11 |         |    2 | 00/80D4 : A9 0F       |             lda     #{$0F}         ; posx
  180 |  1  s.s    210 | Code        | 11 |         |    3 | 00/80D6 : 8D 2E 82    |             sta     left           ; left
  181 |  1  s.s    210 | Code        | 11 |         |    1 | 00/80D9 : 18          |             clc                    
  182 |  1  s.s    210 | Code        | 11 |         |    3 | 00/80DA : 6D 33 82    |             adc     nbcol2         ; nbcol
  183 |  1  s.s    210 | Code        | 11 |         |    2 | 00/80DD : C9 28       |             cmp     #$28           ; 40 columns max.
  184 |  1  s.s    210 | Code        | 11 |         |    2 | 00/80DF : B0 06       |             bge     ozunid_5       
  185 |  1  s.s    210 | Code        | 11 |         |    3 | 00/80E1 : 8D 2F 82    |             sta     right          ; right
  186 |  1  s.s    210 | Code        | 11 |         |    3 | 00/80E4 : 4C EC 80    |             jmp     ozunid_6       
  187 |  1  s.s    210 | Code        | 11 |         |    2 | 00/80E7 : A9 27       | ozunid_5    lda     #$27           
  188 |  1  s.s    210 | Code        | 11 |         |    3 | 00/80E9 : 8D 2F 82    |             sta     right          ; right
  189 |  1  s.s    210 | Code        | 11 |         |    2 | 00/80EC : A9 64       | ozunid_6    lda     #{$64}         ; posy
  190 |  1  s.s    210 | Code        | 11 |         |    3 | 00/80EE : 8D 30 82    |             sta     top            ; top
  191 |  1  s.s    210 | Code        | 11 |         |    1 | 00/80F1 : 18          |             clc                    
  192 |  1  s.s    210 | Code        | 11 |         |    3 | 00/80F2 : 6D 32 82    |             adc     nblig2         ; nblig
  193 |  1  s.s    210 | Code        | 11 |         |    2 | 00/80F5 : C9 C0       |             cmp     #$C0           ; 192 lines max.
  194 |  1  s.s    210 | Code        | 11 |         |    2 | 00/80F7 : B0 06       |             bge     ozunid_7       
  195 |  1  s.s    210 | Code        | 11 |         |    3 | 00/80F9 : 8D 31 82    |             sta     bottom         ; bottom
  196 |  1  s.s    210 | Code        | 11 |         |    3 | 00/80FC : 4C 04 81    |             jmp     ozunid_8       
  197 |  1  s.s    210 | Code        | 11 |         |    2 | 00/80FF : A9 BF       | ozunid_7    lda     #$BF           
  198 |  1  s.s    210 | Code        | 11 |         |    3 | 00/8101 : 8D 31 82    |             sta     bottom         ; bottom
  199 |  1  s.s    210 | Code        | 11 |         |    1 | 00/8104 : EA          | ozunid_8    nop                    
  200 |  1  s.s    211 | Macro       | 11 |         |    0 | 00/8105               |             bitmap  hitk;top;left;right;bottom
  201 |  1  s.s    211 | Code        | 11 |         |    2 | 00/8105 : A9 82       |             lda     #>hitk         ; (re)init shape pointer
  202 |  1  s.s    211 | Code        | 11 |         |    3 | 00/8107 : 8D 21 81    |             sta     ozunid_10+2    
  203 |  1  s.s    211 | Code        | 11 |         |    2 | 00/810A : A9 34       |             lda     #<hitk         
  204 |  1  s.s    211 | Code        | 11 |         |    3 | 00/810C : 8D 20 81    |             sta     ozunid_10+1    
  205 |  1  s.s    211 | Code        | 11 |         |    3 | 00/810F : AE 30 82    | ozunid_9    ldx     top            ; outter loop starts here, top
  206 |  1  s.s    211 | Code        | 11 |         |    3 | 00/8112 : BD E1 85    |             lda     hi,x           ; from top to botton
  207 |  1  s.s    211 | Code        | 11 |         |    2 | 00/8115 : 85 07       |             sta     {$06}+1        
  208 |  1  s.s    211 | Code        | 11 |         |    3 | 00/8117 : BD A1 86    |             lda     lo,x           
  209 |  1  s.s    211 | Code        | 11 |         |    2 | 00/811A : 85 06       |             sta     {$06}          
  210 |  1  s.s    211 | Code        | 11 |         |    3 | 00/811C : AC 2E 82    |             ldy     left           ; left
  211 |  1  s.s    211 | Code        | 11 |         |    3 | 00/811F : AD 34 82    | ozunid_10   lda     hitk           ; inner loop starts here
  212 |  1  s.s    211 | Code        | 11 |         |    2 | 00/8122 : 91 06       |             sta     ({$06}),y      ; from left to right
  213 |  1  s.s    211 | Code        | 11 |         |    3 | 00/8124 : EE 20 81    |             inc     ozunid_10+1    ; update shape pointer
  214 |  1  s.s    211 | Code        | 11 |         |    2 | 00/8127 : D0 03       |             bne     ozunid_11      
  215 |  1  s.s    211 | Code        | 11 |         |    3 | 00/8129 : EE 21 81    |             inc     ozunid_10+2    
  216 |  1  s.s    211 | Code        | 11 |         |    1 | 00/812C : C8          | ozunid_11   iny                    ; next byte un row
  217 |  1  s.s    211 | Code        | 11 |         |    3 | 00/812D : CC 2F 82    |             cpy     right          ; end of line ? (right)
  218 |  1  s.s    211 | Code        | 11 |         |    2 | 00/8130 : D0 ED       |             bne     ozunid_10      
  219 |  1  s.s    211 | Code        | 11 |         |    3 | 00/8132 : EE 30 82    |             inc     top            ; top+1
  220 |  1  s.s    211 | Code        | 11 |         |    3 | 00/8135 : AD 30 82    |             lda     top            
  221 |  1  s.s    211 | Code        | 11 |         |    3 | 00/8138 : CD 31 82    |             cmp     bottom         ; last line ? (bottom)
  222 |  1  s.s    211 | Code        | 11 |         |    2 | 00/813B : F0 03       |             beq     ozunid_12      
  223 |  1  s.s    211 | Code        | 11 |         |    3 | 00/813D : 4C 0F 81    |             jmp     ozunid_9       
  224 |  1  s.s    211 | Empty       | 11 |         |    0 | 00/8140               | ozunid_12                          
  225 |  1  s.s    212 | Code        | 11 |         |    1 | 00/8140 : 60          |             rts                    ; end of program
  226 |  1  s.s    213 | Comment     | 11 |         |    0 | 00/8141               | *
  227 |  1  s.s    214 | Comment     | 11 |         |    0 | 00/8141               | *
  228 |  1  s.s    215 | Comment     | 11 |         |    0 | 00/8141               | *
  229 |  1  s.s    216 | Code        | 11 |         |    3 | 00/8141 : AD 92 81    | play        lda     tune           ; self modified address
  230 |  1  s.s    217 | Code        | 11 |         |    2 | 00/8144 : F0 45       |             beq     playend        
  231 |  1  s.s    218 | Code        | 11 |         |    3 | 00/8146 : 8D 2A 82    |             sta     pitch          ; set pitch
  232 |  1  s.s    219 | Code        | 11 |         |    3 | 00/8149 : AD 93 81    | play2       lda     tune+1         ; self modified address
  233 |  1  s.s    220 | Code        | 11 |         |    3 | 00/814C : 8D 2C 82    |             sta     lengthhi       ; set duration (lo byte)
  234 |  1  s.s    221 | Code        | 11 |         |    3 | 00/814F : AD 94 81    | play3       lda     tune+2         ; self modified address
  235 |  1  s.s    222 | Code        | 11 |         |    3 | 00/8152 : 8D 2B 82    |             sta     lengthlo       ; set duration (hi byte)
  236 |  1  s.s    223 | Comment     | 11 |         |    0 | 00/8155               | * self modification
  237 |  1  s.s    224 | Macro       | 11 |         |    0 | 00/8155               |             addval  play+1;#$03    ; adjust pointer to tune
  238 |  1  s.s    224 | Code        | 11 |         |    3 | 00/8155 : AD 42 81    |             lda     play+1         
  239 |  1  s.s    224 | Code        | 11 |         |    1 | 00/8158 : 18          |             clc                    
  240 |  1  s.s    224 | Code        | 11 |         |    2 | 00/8159 : 69 03       |             adc     #$03           
  241 |  1  s.s    224 | Code        | 11 |         |    3 | 00/815B : 8D 42 81    |             sta     play+1         
  242 |  1  s.s    224 | Code        | 11 |         |    3 | 00/815E : AD 43 81    |             lda     play+1+1       
  243 |  1  s.s    224 | Code        | 11 |         |    2 | 00/8161 : 69 00       |             adc     #$00           
  244 |  1  s.s    224 | Code        | 11 |         |    3 | 00/8163 : 8D 43 81    |             sta     play+1+1       
  245 |  1  s.s    225 | Macro       | 11 |         |    0 | 00/8166               |             addval  play2+1;#$03   ; for next note
  246 |  1  s.s    225 | Code        | 11 |         |    3 | 00/8166 : AD 4A 81    |             lda     play2+1        
  247 |  1  s.s    225 | Code        | 11 |         |    1 | 00/8169 : 18          |             clc                    
  248 |  1  s.s    225 | Code        | 11 |         |    2 | 00/816A : 69 03       |             adc     #$03           
  249 |  1  s.s    225 | Code        | 11 |         |    3 | 00/816C : 8D 4A 81    |             sta     play2+1        
  250 |  1  s.s    225 | Code        | 11 |         |    3 | 00/816F : AD 4B 81    |             lda     play2+1+1      
  251 |  1  s.s    225 | Code        | 11 |         |    2 | 00/8172 : 69 00       |             adc     #$00           
  252 |  1  s.s    225 | Code        | 11 |         |    3 | 00/8174 : 8D 4B 81    |             sta     play2+1+1      
  253 |  1  s.s    226 | Macro       | 11 |         |    0 | 00/8177               |             addval  play3+1;#$03   
  254 |  1  s.s    226 | Code        | 11 |         |    3 | 00/8177 : AD 50 81    |             lda     play3+1        
  255 |  1  s.s    226 | Code        | 11 |         |    1 | 00/817A : 18          |             clc                    
  256 |  1  s.s    226 | Code        | 11 |         |    2 | 00/817B : 69 03       |             adc     #$03           
  257 |  1  s.s    226 | Code        | 11 |         |    3 | 00/817D : 8D 50 81    |             sta     play3+1        
  258 |  1  s.s    226 | Code        | 11 |         |    3 | 00/8180 : AD 51 81    |             lda     play3+1+1      
  259 |  1  s.s    226 | Code        | 11 |         |    2 | 00/8183 : 69 00       |             adc     #$00           
  260 |  1  s.s    226 | Code        | 11 |         |    3 | 00/8185 : 8D 51 81    |             sta     play3+1+1      
  261 |  1  s.s    227 | Comment     | 11 |         |    0 | 00/8188               | *
  262 |  1  s.s    228 | Code        | 11 |         |    3 | 00/8188 : 20 AE 81    |             jsr     sound          ; play a note
  263 |  1  s.s    229 | Code        | 11 |         |    1 | 00/818B : 60          | playend     rts                    
  264 |  1  s.s    230 | Empty       | 11 |         |    0 | 00/818C               |                                    
  265 |  1  s.s    231 | Data        | 11 |         |    6 | 00/818C : 00 00 00 00 | saveptr     ds      6,0            
      |                |             |    |         |      |           00 00       |
